nohup: 忽略输入
2025-01-21 23:19:48.036 | INFO     | modelzipper.tutils:auto_mkdir:340 - ./babilong/baseline/Llama-3.1-8B-ce_200/ already exists!
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.7 <<< | AOE Time🕒 2025-01-22 03:19:42
tasks:   0%|          | 0/6 [00:00<?, ?it/s]
lengths:   0%|          | 0/8 [00:00<?, ?it/s][A

task: qa2 length: 0k:   0%|          | 0/100 [00:00<?, ?it/s][A[A

task: qa2 length: 0k: 100%|██████████| 100/100 [00:00<00:00, 996.53it/s][A[Atask: qa2 length: 0k: 100%|██████████| 100/100 [00:00<00:00, 993.96it/s]

lengths:  12%|█▎        | 1/8 [00:09<01:07,  9.59s/it][A

task: qa2 length: 1k:   0%|          | 0/100 [00:00<?, ?it/s][A[A

task: qa2 length: 1k:  45%|████▌     | 45/100 [00:00<00:00, 446.66it/s][A[A

task: qa2 length: 1k:  92%|█████████▏| 92/100 [00:00<00:00, 457.41it/s][A[Atask: qa2 length: 1k: 100%|██████████| 100/100 [00:00<00:00, 455.28it/s]

lengths:  25%|██▌       | 2/8 [00:12<00:34,  5.74s/it][A

task: qa2 length: 2k:   0%|          | 0/100 [00:00<?, ?it/s][A[A

task: qa2 length: 2k:  23%|██▎       | 23/100 [00:00<00:00, 220.99it/s][A[A

task: qa2 length: 2k:  47%|████▋     | 47/100 [00:00<00:00, 227.63it/s][A[A

task: qa2 length: 2k:  71%|███████   | 71/100 [00:00<00:00, 228.81it/s][A[A

task: qa2 length: 2k:  95%|█████████▌| 95/100 [00:00<00:00, 230.13it/s][A[Atask: qa2 length: 2k: 100%|██████████| 100/100 [00:00<00:00, 229.00it/s]

lengths:  38%|███▊      | 3/8 [00:14<00:20,  4.11s/it][A

task: qa2 length: 4k:   0%|          | 0/100 [00:00<?, ?it/s][A[A

task: qa2 length: 4k:  12%|█▏        | 12/100 [00:00<00:00, 112.85it/s][A[A

task: qa2 length: 4k:  24%|██▍       | 24/100 [00:00<00:00, 111.82it/s][A[A

task: qa2 length: 4k:  36%|███▌      | 36/100 [00:00<00:00, 108.36it/s][A[A

task: qa2 length: 4k:  48%|████▊     | 48/100 [00:00<00:00, 109.10it/s][A[A

task: qa2 length: 4k:  60%|██████    | 60/100 [00:00<00:00, 110.21it/s][A[A

task: qa2 length: 4k:  72%|███████▏  | 72/100 [00:00<00:00, 108.88it/s][A[A

task: qa2 length: 4k:  84%|████████▍ | 84/100 [00:00<00:00, 109.95it/s][A[A

task: qa2 length: 4k:  96%|█████████▌| 96/100 [00:00<00:00, 111.79it/s][A[Atask: qa2 length: 4k: 100%|██████████| 100/100 [00:00<00:00, 110.56it/s]

lengths:  50%|█████     | 4/8 [00:17<00:14,  3.67s/it][A

task: qa2 length: 8k:   0%|          | 0/100 [00:00<?, ?it/s][A[A

task: qa2 length: 8k:   6%|▌         | 6/100 [00:00<00:01, 52.77it/s][A[A

task: qa2 length: 8k:  12%|█▏        | 12/100 [00:00<00:01, 53.85it/s][A[A

task: qa2 length: 8k:  18%|█▊        | 18/100 [00:00<00:01, 53.93it/s][A[A

task: qa2 length: 8k:  24%|██▍       | 24/100 [00:00<00:01, 54.46it/s][A[A

task: qa2 length: 8k:  30%|███       | 30/100 [00:00<00:01, 54.21it/s][A[A

task: qa2 length: 8k:  36%|███▌      | 36/100 [00:00<00:01, 54.24it/s][A[A

task: qa2 length: 8k:  42%|████▏     | 42/100 [00:00<00:01, 52.41it/s][A[A

task: qa2 length: 8k:  48%|████▊     | 48/100 [00:00<00:00, 53.52it/s][A[A

task: qa2 length: 8k:  54%|█████▍    | 54/100 [00:01<00:00, 53.46it/s][A[A

task: qa2 length: 8k:  60%|██████    | 60/100 [00:01<00:00, 54.61it/s][A[A

task: qa2 length: 8k:  66%|██████▌   | 66/100 [00:01<00:00, 54.90it/s][A[A

task: qa2 length: 8k:  72%|███████▏  | 72/100 [00:01<00:00, 53.80it/s][A[A

task: qa2 length: 8k:  78%|███████▊  | 78/100 [00:01<00:00, 53.99it/s][A[A

task: qa2 length: 8k:  84%|████████▍ | 84/100 [00:01<00:00, 53.80it/s][A[A

task: qa2 length: 8k:  90%|█████████ | 90/100 [00:01<00:00, 54.68it/s][A[A

task: qa2 length: 8k:  96%|█████████▌| 96/100 [00:01<00:00, 54.24it/s][A[Atask: qa2 length: 8k: 100%|██████████| 100/100 [00:01<00:00, 54.00it/s]

lengths:  62%|██████▎   | 5/8 [00:21<00:11,  3.73s/it][A

task: qa2 length: 16k:   0%|          | 0/100 [00:00<?, ?it/s][A[A

task: qa2 length: 16k:   3%|▎         | 3/100 [00:00<00:03, 24.49it/s][A[A

task: qa2 length: 16k:   6%|▌         | 6/100 [00:00<00:03, 24.64it/s][A[A

task: qa2 length: 16k:   9%|▉         | 9/100 [00:00<00:03, 23.71it/s][A[A

task: qa2 length: 16k:  12%|█▏        | 12/100 [00:00<00:03, 24.26it/s][A[A

task: qa2 length: 16k:  15%|█▌        | 15/100 [00:00<00:03, 24.51it/s][A[A

task: qa2 length: 16k:  18%|█▊        | 18/100 [00:00<00:03, 24.43it/s][A[A

task: qa2 length: 16k:  21%|██        | 21/100 [00:00<00:03, 24.43it/s][A[A

task: qa2 length: 16k:  24%|██▍       | 24/100 [00:00<00:03, 24.58it/s][A[A

task: qa2 length: 16k:  27%|██▋       | 27/100 [00:01<00:02, 24.57it/s][A[A

task: qa2 length: 16k:  30%|███       | 30/100 [00:01<00:02, 24.45it/s][A[A

task: qa2 length: 16k:  33%|███▎      | 33/100 [00:01<00:02, 24.35it/s][A[A

task: qa2 length: 16k:  36%|███▌      | 36/100 [00:01<00:02, 24.70it/s][A[A

task: qa2 length: 16k:  39%|███▉      | 39/100 [00:01<00:02, 25.76it/s][A[A

task: qa2 length: 16k:  42%|████▏     | 42/100 [00:01<00:02, 26.04it/s][A[A

task: qa2 length: 16k:  45%|████▌     | 45/100 [00:01<00:02, 25.78it/s][A[A

task: qa2 length: 16k:  48%|████▊     | 48/100 [00:01<00:02, 25.76it/s][A[A

task: qa2 length: 16k:  51%|█████     | 51/100 [00:02<00:01, 25.47it/s][A[A

task: qa2 length: 16k:  54%|█████▍    | 54/100 [00:02<00:01, 25.19it/s][A[A

task: qa2 length: 16k:  57%|█████▋    | 57/100 [00:02<00:01, 24.85it/s][A[A

task: qa2 length: 16k:  60%|██████    | 60/100 [00:02<00:01, 24.76it/s][A[A

task: qa2 length: 16k:  63%|██████▎   | 63/100 [00:02<00:01, 24.72it/s][A[A

task: qa2 length: 16k:  66%|██████▌   | 66/100 [00:02<00:01, 25.27it/s][A[A

task: qa2 length: 16k:  69%|██████▉   | 69/100 [00:02<00:01, 25.37it/s][A[A

