nohup: 忽略输入
2025-01-21 23:19:43.198 | INFO     | modelzipper.tutils:auto_mkdir:340 - ./babilong/baseline/Llama-3.1-8B-long_ce_200/ already exists!
ModelZipper is ready for launch🚀 | Current Version🦄 >>> 0.2.7 <<< | AOE Time🕒 2025-01-22 03:19:38
tasks:   0%|          | 0/6 [00:00<?, ?it/s]
lengths:   0%|          | 0/8 [00:00<?, ?it/s][A

task: qa2 length: 0k:   0%|          | 0/100 [00:00<?, ?it/s][A[A

task: qa2 length: 0k: 100%|██████████| 100/100 [00:00<00:00, 993.97it/s][A[Atask: qa2 length: 0k: 100%|██████████| 100/100 [00:00<00:00, 991.66it/s]

lengths:  12%|█▎        | 1/8 [00:08<01:02,  8.90s/it][A

task: qa2 length: 1k:   0%|          | 0/100 [00:00<?, ?it/s][A[A

task: qa2 length: 1k:  45%|████▌     | 45/100 [00:00<00:00, 446.43it/s][A[A

task: qa2 length: 1k:  92%|█████████▏| 92/100 [00:00<00:00, 457.84it/s][A[Atask: qa2 length: 1k: 100%|██████████| 100/100 [00:00<00:00, 455.42it/s]

lengths:  25%|██▌       | 2/8 [00:11<00:32,  5.44s/it][A

task: qa2 length: 2k:   0%|          | 0/100 [00:00<?, ?it/s][A[A

task: qa2 length: 2k:  22%|██▏       | 22/100 [00:00<00:00, 218.85it/s][A[A

task: qa2 length: 2k:  46%|████▌     | 46/100 [00:00<00:00, 225.93it/s][A[A

task: qa2 length: 2k:  70%|███████   | 70/100 [00:00<00:00, 228.31it/s][A[A

task: qa2 length: 2k:  94%|█████████▍| 94/100 [00:00<00:00, 229.26it/s][A[Atask: qa2 length: 2k: 100%|██████████| 100/100 [00:00<00:00, 227.95it/s]

lengths:  38%|███▊      | 3/8 [00:14<00:19,  3.91s/it][A

task: qa2 length: 4k:   0%|          | 0/100 [00:00<?, ?it/s][A[A

task: qa2 length: 4k:  12%|█▏        | 12/100 [00:00<00:00, 113.02it/s][A[A

task: qa2 length: 4k:  24%|██▍       | 24/100 [00:00<00:00, 110.06it/s][A[A

task: qa2 length: 4k:  36%|███▌      | 36/100 [00:00<00:00, 111.91it/s][A[A

task: qa2 length: 4k:  48%|████▊     | 48/100 [00:00<00:00, 111.68it/s][A[A

task: qa2 length: 4k:  60%|██████    | 60/100 [00:00<00:00, 112.24it/s][A[A

task: qa2 length: 4k:  72%|███████▏  | 72/100 [00:00<00:00, 112.96it/s][A[A

task: qa2 length: 4k:  84%|████████▍ | 84/100 [00:00<00:00, 112.95it/s][A[A

task: qa2 length: 4k:  96%|█████████▌| 96/100 [00:00<00:00, 114.20it/s][A[Atask: qa2 length: 4k: 100%|██████████| 100/100 [00:00<00:00, 112.85it/s]

lengths:  50%|█████     | 4/8 [00:16<00:13,  3.48s/it][A

task: qa2 length: 8k:   0%|          | 0/100 [00:00<?, ?it/s][A[A

task: qa2 length: 8k:   6%|▌         | 6/100 [00:00<00:01, 52.21it/s][A[A

task: qa2 length: 8k:  12%|█▏        | 12/100 [00:00<00:01, 53.28it/s][A[A

task: qa2 length: 8k:  18%|█▊        | 18/100 [00:00<00:01, 51.72it/s][A[A

task: qa2 length: 8k:  24%|██▍       | 24/100 [00:00<00:01, 52.69it/s][A[A

task: qa2 length: 8k:  30%|███       | 30/100 [00:00<00:01, 52.90it/s][A[A

task: qa2 length: 8k:  36%|███▌      | 36/100 [00:00<00:01, 53.21it/s][A[A

task: qa2 length: 8k:  42%|████▏     | 42/100 [00:00<00:01, 53.09it/s][A[A

task: qa2 length: 8k:  48%|████▊     | 48/100 [00:00<00:00, 54.10it/s][A[A

task: qa2 length: 8k:  54%|█████▍    | 54/100 [00:01<00:00, 53.86it/s][A[A

task: qa2 length: 8k:  60%|██████    | 60/100 [00:01<00:00, 54.86it/s][A[A

task: qa2 length: 8k:  66%|██████▌   | 66/100 [00:01<00:00, 54.94it/s][A[A

task: qa2 length: 8k:  72%|███████▏  | 72/100 [00:01<00:00, 54.31it/s][A[A

task: qa2 length: 8k:  78%|███████▊  | 78/100 [00:01<00:00, 54.36it/s][A[A

task: qa2 length: 8k:  84%|████████▍ | 84/100 [00:01<00:00, 53.73it/s][A[A

task: qa2 length: 8k:  90%|█████████ | 90/100 [00:01<00:00, 54.44it/s][A[A

task: qa2 length: 8k:  96%|█████████▌| 96/100 [00:01<00:00, 54.01it/s][A[Atask: qa2 length: 8k: 100%|██████████| 100/100 [00:01<00:00, 53.77it/s]

lengths:  62%|██████▎   | 5/8 [00:20<00:10,  3.56s/it][A

task: qa2 length: 16k:   0%|          | 0/100 [00:00<?, ?it/s][A[A

task: qa2 length: 16k:   3%|▎         | 3/100 [00:00<00:03, 24.68it/s][A[A

task: qa2 length: 16k:   6%|▌         | 6/100 [00:00<00:03, 24.75it/s][A[A

task: qa2 length: 16k:   9%|▉         | 9/100 [00:00<00:03, 24.83it/s][A[A

task: qa2 length: 16k:  12%|█▏        | 12/100 [00:00<00:03, 25.19it/s][A[A

task: qa2 length: 16k:  15%|█▌        | 15/100 [00:00<00:03, 25.21it/s][A[A

task: qa2 length: 16k:  18%|█▊        | 18/100 [00:00<00:03, 24.91it/s][A[A

task: qa2 length: 16k:  21%|██        | 21/100 [00:00<00:03, 24.79it/s][A[A

task: qa2 length: 16k:  24%|██▍       | 24/100 [00:00<00:03, 24.87it/s][A[A

task: qa2 length: 16k:  27%|██▋       | 27/100 [00:01<00:02, 24.74it/s][A[A

task: qa2 length: 16k:  30%|███       | 30/100 [00:01<00:02, 24.14it/s][A[A

task: qa2 length: 16k:  33%|███▎      | 33/100 [00:01<00:02, 24.12it/s][A[A

task: qa2 length: 16k:  36%|███▌      | 36/100 [00:01<00:02, 24.49it/s][A[A

task: qa2 length: 16k:  39%|███▉      | 39/100 [00:01<00:02, 25.60it/s][A[A

task: qa2 length: 16k:  42%|████▏     | 42/100 [00:01<00:02, 25.91it/s][A[A

task: qa2 length: 16k:  45%|████▌     | 45/100 [00:01<00:02, 25.69it/s][A[A

task: qa2 length: 16k:  48%|████▊     | 48/100 [00:01<00:02, 25.67it/s][A[A

task: qa2 length: 16k:  51%|█████     | 51/100 [00:02<00:01, 25.42it/s][A[A

task: qa2 length: 16k:  54%|█████▍    | 54/100 [00:02<00:01, 25.14it/s][A[A

task: qa2 length: 16k:  57%|█████▋    | 57/100 [00:02<00:01, 24.79it/s][A[A

task: qa2 length: 16k:  60%|██████    | 60/100 [00:02<00:01, 24.74it/s][A[A

task: qa2 length: 16k:  63%|██████▎   | 63/100 [00:02<00:01, 24.76it/s][A[A

task: qa2 length: 16k:  66%|██████▌   | 66/100 [00:02<00:01, 25.03it/s][A[A

task: qa2 length: 16k:  69%|██████▉   | 69/100 [00:02<00:01, 25.16it/s][A[A

task: qa2 length: 16k:  72%|███████▏  | 72/100 [00:02<00:01, 25.12it/s][A[A

task: qa2 length: 16k:  75%|███████▌  | 75/100 [00:03<00:01, 24.91it/s][A[A

task: qa2 length: 16k:  78%|███████▊  | 78/100 [00:03<00:00, 25.85it/s][A[A

task: qa2 length: 16k:  81%|████████  | 81/100 [00:03<00:00, 26.07it/s][A[A

task: qa2 length: 16k:  84%|████████▍ | 84/100 [00:03<00:00, 25.91it/s][A[A

task: qa2 length: 16k:  87%|████████▋ | 87/100 [00:03<00:00, 25.66it/s][A[A

task: qa2 length: 16k:  90%|█████████ | 90/100 [00:03<00:00, 25.40it/s][A[A

task: qa2 length: 16k:  93%|█████████▎| 93/100 [00:03<00:00, 25.17it/s][A[A

task: qa2 length: 16k:  96%|█████████▌| 96/100 [00:03<00:00, 25.16it/s][A[A

task: qa2 length: 16k:  99%|█████████▉| 99/100 [00:03<00:00, 25.32it/s][A[Atask: qa2 length: 16k: 100%|██████████| 100/100 [00:03<00:00, 25.15it/s]

lengths:  75%|███████▌  | 6/8 [00:26<00:08,  4.34s/it][A

task: qa2 length: 32k:   0%|          | 0/100 [00:00<?, ?it/s][A[A

task: qa2 length: 32k:   2%|▏         | 2/100 [00:00<00:08, 11.66it/s][A[A

task: qa2 length: 32k:   4%|▍         | 4/100 [00:00<00:08, 11.58it/s][A[A

task: qa2 length: 32k:   6%|▌         | 6/100 [00:00<00:08, 11.72it/s][A[A

task: qa2 length: 32k:   8%|▊         | 8/100 [00:00<00:07, 12.07it/s][A[A

task: qa2 length: 32k:  10%|█         | 10/100 [00:00<00:07, 11.92it/s][A[A

task: qa2 length: 32k:  12%|█▏        | 12/100 [00:01<00:07, 11.92it/s][A[A

task: qa2 length: 32k:  14%|█▍        | 14/100 [00:01<00:07, 11.98it/s][A[A

task: qa2 length: 32k:  16%|█▌        | 16/100 [00:01<00:07, 11.97it/s][A[A

task: qa2 length: 32k:  18%|█▊        | 18/100 [00:01<00:06, 12.05it/s][A[A

task: qa2 length: 32k:  20%|██        | 20/100 [00:01<00:06, 12.02it/s][A[A

task: qa2 length: 32k:  22%|██▏       | 22/100 [00:01<00:06, 12.10it/s][A[A

task: qa2 length: 32k:  24%|██▍       | 24/100 [00:02<00:06, 12.01it/s][A[A

task: qa2 length: 32k:  26%|██▌       | 26/100 [00:02<00:06, 12.15it/s][A[A

task: qa2 length: 32k:  28%|██▊       | 28/100 [00:02<00:06, 11.98it/s][A[A

task: qa2 length: 32k:  30%|███       | 30/100 [00:02<00:05, 11.97it/s][A[A

task: qa2 length: 32k:  32%|███▏      | 32/100 [00:02<00:05, 12.07it/s][A[A

task: qa2 length: 32k:  34%|███▍      | 34/100 [00:02<00:05, 11.96it/s][A[A

task: qa2 length: 32k:  36%|███▌      | 36/100 [00:03<00:05, 11.84it/s][A[A

task: qa2 length: 32k:  38%|███▊      | 38/100 [00:03<00:05, 12.04it/s][A[A

task: qa2 length: 32k:  40%|████      | 40/100 [00:03<00:04, 12.07it/s][A[A

task: qa2 length: 32k:  42%|████▏     | 42/100 [00:03<00:04, 12.06it/s][A[A

task: qa2 length: 32k:  44%|████▍     | 44/100 [00:03<00:04, 11.99it/s][A[A

task: qa2 length: 32k:  46%|████▌     | 46/100 [00:03<00:04, 11.98it/s][A[A

task: qa2 length: 32k:  48%|████▊     | 48/100 [00:04<00:04, 11.98it/s][A[A

task: qa2 length: 32k:  50%|█████     | 50/100 [00:04<00:04, 11.96it/s][A[A

task: qa2 length: 32k:  52%|█████▏    | 52/100 [00:04<00:04, 11.99it/s][A[A

task: qa2 length: 32k:  54%|█████▍    | 54/100 [00:04<00:03, 12.13it/s][A[A

task: qa2 length: 32k:  56%|█████▌    | 56/100 [00:04<00:03, 12.29it/s][A[A

task: qa2 length: 32k:  58%|█████▊    | 58/100 [00:04<00:03, 12.43it/s][A[A

task: qa2 length: 32k:  60%|██████    | 60/100 [00:04<00:03, 12.34it/s][A[A

task: qa2 length: 32k:  62%|██████▏   | 62/100 [00:05<00:03, 12.35it/s][A[A

task: qa2 length: 32k:  64%|██████▍   | 64/100 [00:05<00:02, 12.08it/s][A[A

task: qa2 length: 32k:  66%|██████▌   | 66/100 [00:05<00:02, 11.98it/s][A[A

task: qa2 length: 32k:  68%|██████▊   | 68/100 [00:05<00:02, 11.94it/s][A[A

task: qa2 length: 32k:  70%|███████   | 70/100 [00:05<00:02, 11.91it/s][A[A

task: qa2 length: 32k:  72%|███████▏  | 72/100 [00:05<00:02, 11.97it/s][A[A

task: qa2 length: 32k:  74%|███████▍  | 74/100 [00:06<00:02, 11.94it/s][A[A

task: qa2 length: 32k:  76%|███████▌  | 76/100 [00:06<00:02, 11.89it/s][A[A

task: qa2 length: 32k:  78%|███████▊  | 78/100 [00:06<00:01, 12.03it/s][A[A

task: qa2 length: 32k:  80%|████████  | 80/100 [00:06<00:01, 12.33it/s][A[A

task: qa2 length: 32k:  82%|████████▏ | 82/100 [00:06<00:01, 12.24it/s][A[A

task: qa2 length: 32k:  84%|████████▍ | 84/100 [00:06<00:01, 12.20it/s][A[A

task: qa2 length: 32k:  86%|████████▌ | 86/100 [00:07<00:01, 12.45it/s][A[A

task: qa2 length: 32k:  88%|████████▊ | 88/100 [00:07<00:00, 12.55it/s][A[A

task: qa2 length: 32k:  90%|█████████ | 90/100 [00:07<00:00, 12.34it/s][A[A

task: qa2 length: 32k:  92%|█████████▏| 92/100 [00:07<00:00, 11.87it/s][A[A

task: qa2 length: 32k:  94%|█████████▍| 94/100 [00:07<00:00, 11.79it/s][A[A

task: qa2 length: 32k:  96%|█████████▌| 96/100 [00:07<00:00, 11.76it/s][A[A

task: qa2 length: 32k:  98%|█████████▊| 98/100 [00:08<00:00, 11.75it/s][A[A

task: qa2 length: 32k: 100%|██████████| 100/100 [00:08<00:00, 11.73it/s][A[Atask: qa2 length: 32k: 100%|██████████| 100/100 [00:08<00:00, 12.02it/s]

lengths:  88%|████████▊ | 7/8 [00:36<00:06,  6.18s/it][A

task: qa2 length: 64k:   0%|          | 0/100 [00:00<?, ?it/s][A[A

task: qa2 length: 64k:   1%|          | 1/100 [00:00<00:16,  5.84it/s][A[A

task: qa2 length: 64k:   2%|▏         | 2/100 [00:00<00:16,  5.88it/s][A[A

task: qa2 length: 64k:   3%|▎         | 3/100 [00:00<00:16,  5.89it/s][A[A

task: qa2 length: 64k:   4%|▍         | 4/100 [00:00<00:16,  5.87it/s][A[A

task: qa2 length: 64k:   5%|▌         | 5/100 [00:00<00:16,  5.93it/s][A[A

task: qa2 length: 64k:   6%|▌         | 6/100 [00:01<00:15,  6.00it/s][A[A

task: qa2 length: 64k:   7%|▋         | 7/100 [00:01<00:15,  6.05it/s][A[A

